relative_path,size_bytes,size_mb,extension
ESP/fold_5/final/target_scaler.ss,857,0.00,.ss
ESP/fold_5/final/test_esp_set_new.sdf,54290,0.05,.sdf
ESP/fold_5/final/train_esp_set_new.sdf,210756,0.20,.sdf
ESP/fold_5/pretrain/config.yaml,684,0.00,.yaml
ESP/fold_5/pretrain/cv.data,2353,0.00,.data
ESP/fold_5/pretrain/metric.result,175,0.00,.result
ESP/fold_5/pretrain/model_0.pth,189396524,180.62,.pth
ESP/fold_5/pretrain/model_1.pth,189396524,180.62,.pth
ESP/fold_5/pretrain/model_2.pth,189396524,180.62,.pth
ESP/fold_5/pretrain/model_3.pth,189396524,180.62,.pth
ESP/fold_5/pretrain/model_4.pth,189396524,180.62,.pth
ESP/fold_5/pretrain/target_scaler.ss,857,0.00,.ss
ESP/fold_5/pretrain/test_esp_set_new.sdf,54290,0.05,.sdf
ESP/fold_5/pretrain/train_esp_set_new.sdf,210756,0.20,.sdf
ESP/metric.result,175,0.00,.result
ESP/model_0.pth,189396524,180.62,.pth
ESP/model_1.pth,189396524,180.62,.pth
ESP/model_2.pth,189396524,180.62,.pth
ESP/model_3.pth,189396524,180.62,.pth
ESP/model_4.pth,189396524,180.62,.pth
ESP/single target/espmax/final/config.yaml,670,0.00,.yaml
ESP/single target/espmax/final/cv.data,2433,0.00,.data
ESP/single target/espmax/final/final_cleaned_data.sdf,129675061,123.67,.sdf
ESP/single target/espmax/final/high_dn_molecules.sdf,6000678,5.72,.sdf
ESP/single target/espmax/final/metric.result,236,0.00,.result
ESP/single target/espmax/final/model_0.pth,189394476,180.62,.pth
ESP/single target/espmax/final/model_1.pth,189394476,180.62,.pth
ESP/single target/espmax/final/model_2.pth,189394476,180.62,.pth
ESP/single target/espmax/final/model_3.pth,189394476,180.62,.pth
ESP/single target/espmax/final/model_4.pth,189394476,180.62,.pth
ESP/single target/espmax/final/smiles_only_file_cleaned.sdf,62259845,59.38,.sdf
ESP/single target/espmax/final/target_scaler.ss,623,0.00,.ss
ESP/single target/espmax/final/test_esp_set_ESPmax.sdf,139297,0.13,.sdf
ESP/single target/espmax/final/test_esp_set_new_ESPmax.sdf,53045,0.05,.sdf
ESP/single target/espmax/final/train_esp_set_ESPmax.sdf,530361,0.51,.sdf
ESP/single target/espmax/final/train_esp_set_new_ESPmax.sdf,205827,0.20,.sdf
ESP/single target/espmax/pretrain/config.yaml,665,0.00,.yaml
ESP/single target/espmax/pretrain/cv.data,2433,0.00,.data
ESP/single target/espmax/pretrain/metric.result,236,0.00,.result
ESP/single target/espmax/pretrain/model_0.pth,189394476,180.62,.pth
ESP/single target/espmax/pretrain/model_1.pth,189394476,180.62,.pth
ESP/single target/espmax/pretrain/model_2.pth,189394476,180.62,.pth
ESP/single target/espmax/pretrain/model_3.pth,189394476,180.62,.pth
ESP/single target/espmax/pretrain/model_4.pth,189394476,180.62,.pth
ESP/single target/espmax/pretrain/target_scaler.ss,623,0.00,.ss
ESP/single target/espmax/pretrain/test_esp_set_new_ESPmax.sdf,53045,0.05,.sdf
ESP/single target/espmax/pretrain/train_esp_set_ESPmax.sdf,530361,0.51,.sdf
ESP/single target/espmax/pretrain/train_esp_set_new_ESPmax.sdf,205827,0.20,.sdf
ESP/single target/espmin/final/config.yaml,735,0.00,.yaml
ESP/single target/espmin/final/cv.data,2433,0.00,.data
ESP/single target/espmin/final/final_cleaned_data.sdf,129675061,123.67,.sdf
ESP/single target/espmin/final/high_dn_molecules.sdf,6000678,5.72,.sdf
ESP/single target/espmin/final/metric.result,236,0.00,.result
ESP/single target/espmin/final/model_0.pth,189394476,180.62,.pth
ESP/single target/espmin/final/model_1.pth,189394476,180.62,.pth
ESP/single target/espmin/final/model_2.pth,189394476,180.62,.pth
ESP/single target/espmin/final/model_3.pth,189394476,180.62,.pth
ESP/single target/espmin/final/model_4.pth,189394476,180.62,.pth
ESP/single target/espmin/final/smiles_only_file_cleaned.sdf,62259845,59.38,.sdf
ESP/single target/espmin/final/target_scaler.ss,623,0.00,.ss
ESP/single target/espmin/final/test_esp_set_ESPmin.sdf,140178,0.13,.sdf
ESP/single target/espmin/final/test_esp_set_new_ESPmin.sdf,53078,0.05,.sdf
ESP/single target/espmin/final/train_esp_set_ESPmin.sdf,530627,0.51,.sdf
ESP/single target/espmin/final/train_esp_set_new_ESPmin.sdf,205958,0.20,.sdf
ESP/single target/espmin/pretrain/config.yaml,665,0.00,.yaml
ESP/single target/espmin/pretrain/cv.data,2433,0.00,.data
ESP/single target/espmin/pretrain/metric.result,236,0.00,.result
ESP/single target/espmin/pretrain/model_0.pth,189394476,180.62,.pth
ESP/single target/espmin/pretrain/model_1.pth,189394476,180.62,.pth
ESP/single target/espmin/pretrain/model_2.pth,189394476,180.62,.pth
ESP/single target/espmin/pretrain/model_3.pth,189394476,180.62,.pth
ESP/single target/espmin/pretrain/model_4.pth,189394476,180.62,.pth
ESP/single target/espmin/pretrain/target_scaler.ss,623,0.00,.ss
ESP/single target/espmin/pretrain/test_esp_set_new_ESPmin.sdf,53078,0.05,.sdf
ESP/single target/espmin/pretrain/train_esp_set_ESPmin.sdf,530627,0.51,.sdf
ESP/single target/espmin/pretrain/train_esp_set_new_ESPmin.sdf,205958,0.20,.sdf
ESP/target_scaler.ss,857,0.00,.ss
ESP/test_esp_set.sdf,55940,0.05,.sdf
ESP/train_esp_set.sdf,217183,0.21,.sdf
Oxidation Potential/after_esp_smiles.sdf,116368090,110.98,.sdf
Oxidation Potential/batch_0.sdf,3750689,3.58,.sdf
Oxidation Potential/batch_1.sdf,3765748,3.59,.sdf
Oxidation Potential/batch_10.sdf,3716868,3.54,.sdf
Oxidation Potential/batch_100.sdf,3685811,3.52,.sdf
Oxidation Potential/batch_1000.sdf,3815073,3.64,.sdf
Oxidation Potential/batch_1001.sdf,3816073,3.64,.sdf
Oxidation Potential/batch_1002.sdf,3814778,3.64,.sdf
Oxidation Potential/batch_1003.sdf,3763295,3.59,.sdf
Oxidation Potential/batch_1004.sdf,3747474,3.57,.sdf
Oxidation Potential/batch_1005.sdf,3755273,3.58,.sdf
Oxidation Potential/batch_1006.sdf,3822991,3.65,.sdf
Oxidation Potential/batch_1007.sdf,3725523,3.55,.sdf
Oxidation Potential/batch_1008.sdf,3760968,3.59,.sdf
Oxidation Potential/batch_1009.sdf,3789522,3.61,.sdf
Oxidation Potential/batch_101.sdf,3758123,3.58,.sdf
Oxidation Potential/batch_1010.sdf,3773385,3.60,.sdf
Oxidation Potential/batch_1011.sdf,3798984,3.62,.sdf
Oxidation Potential/batch_1012.sdf,3791289,3.62,.sdf
Oxidation Potential/batch_1013.sdf,3783083,3.61,.sdf
Oxidation Potential/batch_1014.sdf,3739356,3.57,.sdf
Oxidation Potential/batch_1015.sdf,3783954,3.61,.sdf
Oxidation Potential/batch_1016.sdf,3826358,3.65,.sdf
Oxidation Potential/batch_1017.sdf,3710397,3.54,.sdf
Oxidation Potential/batch_1018.sdf,3780038,3.60,.sdf
Oxidation Potential/batch_1019.sdf,3764229,3.59,.sdf
Oxidation Potential/batch_102.sdf,3732738,3.56,.sdf
Oxidation Potential/batch_1020.sdf,3758999,3.58,.sdf
Oxidation Potential/batch_1021.sdf,3770210,3.60,.sdf
Oxidation Potential/batch_1022.sdf,3781082,3.61,.sdf
Oxidation Potential/batch_1023.sdf,3711274,3.54,.sdf
Oxidation Potential/batch_1024.sdf,3736001,3.56,.sdf
Oxidation Potential/batch_1025.sdf,3749816,3.58,.sdf
Oxidation Potential/batch_1026.sdf,3804907,3.63,.sdf
Oxidation Potential/batch_1027.sdf,3704733,3.53,.sdf
Oxidation Potential/batch_1028.sdf,3705349,3.53,.sdf
Oxidation Potential/batch_1029.sdf,3791748,3.62,.sdf
Oxidation Potential/batch_103.sdf,3721935,3.55,.sdf
Oxidation Potential/batch_1030.sdf,3703647,3.53,.sdf
Oxidation Potential/batch_1031.sdf,483154,0.46,.sdf
Oxidation Potential/batch_104.sdf,3811126,3.63,.sdf
Oxidation Potential/batch_105.sdf,3760374,3.59,.sdf
Oxidation Potential/batch_107.sdf,3735301,3.56,.sdf
Oxidation Potential/batch_108.sdf,3743130,3.57,.sdf
Oxidation Potential/batch_109.sdf,3822922,3.65,.sdf
Oxidation Potential/batch_11.sdf,3790403,3.61,.sdf
Oxidation Potential/batch_110.sdf,3731117,3.56,.sdf
Oxidation Potential/batch_111.sdf,3833300,3.66,.sdf
Oxidation Potential/batch_112.sdf,3727731,3.56,.sdf
Oxidation Potential/batch_113.sdf,3665845,3.50,.sdf
Oxidation Potential/batch_114.sdf,3728957,3.56,.sdf
Oxidation Potential/batch_115.sdf,3790245,3.61,.sdf
Oxidation Potential/batch_116.sdf,3707272,3.54,.sdf
Oxidation Potential/batch_117.sdf,3817216,3.64,.sdf
Oxidation Potential/batch_118.sdf,3704237,3.53,.sdf
Oxidation Potential/batch_119.sdf,3830568,3.65,.sdf
Oxidation Potential/batch_12.sdf,3794637,3.62,.sdf
Oxidation Potential/batch_120.sdf,3740995,3.57,.sdf
Oxidation Potential/batch_121.sdf,3761185,3.59,.sdf
Oxidation Potential/batch_122.sdf,3763244,3.59,.sdf
Oxidation Potential/batch_123.sdf,3792424,3.62,.sdf
Oxidation Potential/batch_124.sdf,3806267,3.63,.sdf
Oxidation Potential/batch_125.sdf,3767792,3.59,.sdf
Oxidation Potential/batch_126.sdf,3722667,3.55,.sdf
Oxidation Potential/batch_127.sdf,3726368,3.55,.sdf
Oxidation Potential/batch_128.sdf,3809999,3.63,.sdf
Oxidation Potential/batch_129.sdf,3690613,3.52,.sdf
Oxidation Potential/batch_13.sdf,3836107,3.66,.sdf
Oxidation Potential/batch_130.sdf,3723762,3.55,.sdf
Oxidation Potential/batch_131.sdf,3712451,3.54,.sdf
Oxidation Potential/batch_132.sdf,3815207,3.64,.sdf
Oxidation Potential/batch_133.sdf,3737848,3.56,.sdf
Oxidation Potential/batch_134.sdf,3691800,3.52,.sdf
Oxidation Potential/batch_135.sdf,3752006,3.58,.sdf
Oxidation Potential/batch_136.sdf,3686914,3.52,.sdf
Oxidation Potential/batch_137.sdf,3731017,3.56,.sdf
Oxidation Potential/batch_138.sdf,3744983,3.57,.sdf
Oxidation Potential/batch_139.sdf,3718547,3.55,.sdf
Oxidation Potential/batch_14.sdf,3801301,3.63,.sdf
Oxidation Potential/batch_140.sdf,3715854,3.54,.sdf
Oxidation Potential/batch_141.sdf,3708712,3.54,.sdf
Oxidation Potential/batch_142.sdf,3805135,3.63,.sdf
Oxidation Potential/batch_143.sdf,3771973,3.60,.sdf
Oxidation Potential/batch_144.sdf,3768693,3.59,.sdf
Oxidation Potential/batch_145.sdf,3819129,3.64,.sdf
Oxidation Potential/batch_146.sdf,3796634,3.62,.sdf
Oxidation Potential/batch_147.sdf,3737487,3.56,.sdf
Oxidation Potential/batch_148.sdf,3706253,3.53,.sdf
Oxidation Potential/batch_149.sdf,3777504,3.60,.sdf
Oxidation Potential/batch_15.sdf,3716578,3.54,.sdf
Oxidation Potential/batch_150.sdf,3718775,3.55,.sdf
Oxidation Potential/batch_151.sdf,3753044,3.58,.sdf
Oxidation Potential/batch_152.sdf,3757214,3.58,.sdf
Oxidation Potential/batch_153.sdf,3678219,3.51,.sdf
Oxidation Potential/batch_154.sdf,3709072,3.54,.sdf
Oxidation Potential/batch_155.sdf,3707834,3.54,.sdf
Oxidation Potential/batch_156.sdf,3789887,3.61,.sdf
Oxidation Potential/batch_157.sdf,3733875,3.56,.sdf
Oxidation Potential/batch_159.sdf,3712568,3.54,.sdf
Oxidation Potential/batch_16.sdf,3776542,3.60,.sdf
Oxidation Potential/batch_160.sdf,3766511,3.59,.sdf
Oxidation Potential/batch_161.sdf,3733508,3.56,.sdf
Oxidation Potential/batch_162.sdf,3753672,3.58,.sdf
Oxidation Potential/batch_163.sdf,3730146,3.56,.sdf
Oxidation Potential/batch_164.sdf,3744102,3.57,.sdf
Oxidation Potential/batch_165.sdf,3702596,3.53,.sdf
Oxidation Potential/batch_166.sdf,3788549,3.61,.sdf
Oxidation Potential/batch_167.sdf,3824982,3.65,.sdf
Oxidation Potential/batch_168.sdf,3755074,3.58,.sdf
Oxidation Potential/batch_169.sdf,3794604,3.62,.sdf
Oxidation Potential/batch_17.sdf,3743259,3.57,.sdf
Oxidation Potential/batch_170.sdf,3776868,3.60,.sdf
Oxidation Potential/batch_171.sdf,3723441,3.55,.sdf
Oxidation Potential/batch_172.sdf,3797978,3.62,.sdf
Oxidation Potential/batch_173.sdf,3762517,3.59,.sdf
Oxidation Potential/batch_174.sdf,3791653,3.62,.sdf
Oxidation Potential/batch_175.sdf,3720100,3.55,.sdf
Oxidation Potential/batch_176.sdf,3771495,3.60,.sdf
Oxidation Potential/batch_177.sdf,3758336,3.58,.sdf
Oxidation Potential/batch_178.sdf,3745840,3.57,.sdf
Oxidation Potential/batch_179.sdf,3755646,3.58,.sdf
Oxidation Potential/batch_18.sdf,3829484,3.65,.sdf
Oxidation Potential/batch_180.sdf,3734674,3.56,.sdf
Oxidation Potential/batch_181.sdf,3778225,3.60,.sdf
Oxidation Potential/batch_182.sdf,3782094,3.61,.sdf
Oxidation Potential/batch_183.sdf,3789246,3.61,.sdf
Oxidation Potential/batch_184.sdf,3734247,3.56,.sdf
Oxidation Potential/batch_185.sdf,3755062,3.58,.sdf
Oxidation Potential/batch_186.sdf,3822692,3.65,.sdf
Oxidation Potential/batch_187.sdf,3761471,3.59,.sdf
Oxidation Potential/batch_188.sdf,3773015,3.60,.sdf
Oxidation Potential/batch_189.sdf,3785201,3.61,.sdf
Oxidation Potential/batch_19.sdf,3754446,3.58,.sdf
Oxidation Potential/batch_190.sdf,3812696,3.64,.sdf
Oxidation Potential/batch_191.sdf,3763476,3.59,.sdf
Oxidation Potential/batch_192.sdf,3760712,3.59,.sdf
Oxidation Potential/batch_193.sdf,3802639,3.63,.sdf
Oxidation Potential/batch_194.sdf,3722875,3.55,.sdf
Oxidation Potential/batch_195.sdf,3757775,3.58,.sdf
Oxidation Potential/batch_196.sdf,3748851,3.58,.sdf
Oxidation Potential/batch_197.sdf,3834426,3.66,.sdf
Oxidation Potential/batch_198.sdf,3732907,3.56,.sdf
Oxidation Potential/batch_199.sdf,3710175,3.54,.sdf
Oxidation Potential/batch_2.sdf,3771384,3.60,.sdf
Oxidation Potential/batch_20.sdf,3755202,3.58,.sdf
Oxidation Potential/batch_200.sdf,3810886,3.63,.sdf
Oxidation Potential/batch_201.sdf,3794512,3.62,.sdf
Oxidation Potential/batch_202.sdf,3709333,3.54,.sdf
Oxidation Potential/batch_203.sdf,3688162,3.52,.sdf
Oxidation Potential/batch_204.sdf,3753372,3.58,.sdf
Oxidation Potential/batch_205.sdf,3721163,3.55,.sdf
Oxidation Potential/batch_206.sdf,3751087,3.58,.sdf
Oxidation Potential/batch_207.sdf,3768331,3.59,.sdf
Oxidation Potential/batch_208.sdf,3747678,3.57,.sdf
Oxidation Potential/batch_209.sdf,3776118,3.60,.sdf
Oxidation Potential/batch_21.sdf,3738078,3.56,.sdf
Oxidation Potential/batch_210.sdf,3761807,3.59,.sdf
Oxidation Potential/batch_211.sdf,3739961,3.57,.sdf
Oxidation Potential/batch_212.sdf,3722713,3.55,.sdf
Oxidation Potential/batch_213.sdf,3747884,3.57,.sdf
Oxidation Potential/batch_214.sdf,3809249,3.63,.sdf
Oxidation Potential/batch_215.sdf,3696885,3.53,.sdf
Oxidation Potential/batch_216.sdf,3734682,3.56,.sdf
Oxidation Potential/batch_217.sdf,3744563,3.57,.sdf
Oxidation Potential/batch_218.sdf,3794339,3.62,.sdf
Oxidation Potential/batch_219.sdf,3804458,3.63,.sdf
Oxidation Potential/batch_22.sdf,3725875,3.55,.sdf
Oxidation Potential/batch_220.sdf,3795213,3.62,.sdf
Oxidation Potential/batch_221.sdf,3728171,3.56,.sdf
Oxidation Potential/batch_222.sdf,3722024,3.55,.sdf
Oxidation Potential/batch_223.sdf,3780003,3.60,.sdf
Oxidation Potential/batch_224.sdf,3806623,3.63,.sdf
Oxidation Potential/batch_225.sdf,3736644,3.56,.sdf
Oxidation Potential/batch_226.sdf,3773104,3.60,.sdf
Oxidation Potential/batch_227.sdf,3744257,3.57,.sdf
Oxidation Potential/batch_228.sdf,3747723,3.57,.sdf
Oxidation Potential/batch_229.sdf,3681408,3.51,.sdf
Oxidation Potential/batch_23.sdf,3732989,3.56,.sdf
Oxidation Potential/batch_230.sdf,3732609,3.56,.sdf
Oxidation Potential/batch_231.sdf,3761842,3.59,.sdf
Oxidation Potential/batch_232.sdf,3716219,3.54,.sdf
Oxidation Potential/batch_233.sdf,3660483,3.49,.sdf
Oxidation Potential/batch_234.sdf,3764741,3.59,.sdf
Oxidation Potential/batch_235.sdf,3761340,3.59,.sdf
Oxidation Potential/batch_236.sdf,3744631,3.57,.sdf
Oxidation Potential/batch_237.sdf,3739538,3.57,.sdf
Oxidation Potential/batch_238.sdf,3664680,3.49,.sdf
Oxidation Potential/batch_239.sdf,3754981,3.58,.sdf
Oxidation Potential/batch_24.sdf,3700063,3.53,.sdf
Oxidation Potential/batch_240.sdf,3808272,3.63,.sdf
Oxidation Potential/batch_241.sdf,3824795,3.65,.sdf
Oxidation Potential/batch_242.sdf,3724381,3.55,.sdf
Oxidation Potential/batch_243.sdf,3786740,3.61,.sdf
Oxidation Potential/batch_244.sdf,3710058,3.54,.sdf
Oxidation Potential/batch_245.sdf,3774197,3.60,.sdf
Oxidation Potential/batch_246.sdf,3768086,3.59,.sdf
Oxidation Potential/batch_247.sdf,3808539,3.63,.sdf
Oxidation Potential/batch_248.sdf,3736266,3.56,.sdf
Oxidation Potential/batch_249.sdf,3832412,3.65,.sdf
Oxidation Potential/batch_25.sdf,3767973,3.59,.sdf
Oxidation Potential/batch_250.sdf,3762051,3.59,.sdf
Oxidation Potential/batch_251.sdf,3743220,3.57,.sdf
Oxidation Potential/batch_252.sdf,3727664,3.55,.sdf
Oxidation Potential/batch_253.sdf,3778071,3.60,.sdf
Oxidation Potential/batch_254.sdf,3812709,3.64,.sdf
Oxidation Potential/batch_255.sdf,3706555,3.53,.sdf
Oxidation Potential/batch_256.sdf,3772292,3.60,.sdf
Oxidation Potential/batch_257.sdf,3748160,3.57,.sdf
Oxidation Potential/batch_258.sdf,3714257,3.54,.sdf
Oxidation Potential/batch_259.sdf,3687613,3.52,.sdf
Oxidation Potential/batch_26.sdf,3792871,3.62,.sdf
Oxidation Potential/batch_260.sdf,3703959,3.53,.sdf
Oxidation Potential/batch_261.sdf,3771143,3.60,.sdf
Oxidation Potential/batch_262.sdf,3743997,3.57,.sdf
Oxidation Potential/batch_263.sdf,3744869,3.57,.sdf
Oxidation Potential/batch_264.sdf,3789804,3.61,.sdf
Oxidation Potential/batch_265.sdf,3756733,3.58,.sdf
Oxidation Potential/batch_266.sdf,3781279,3.61,.sdf
Oxidation Potential/batch_267.sdf,3787862,3.61,.sdf
Oxidation Potential/batch_268.sdf,3790417,3.61,.sdf
Oxidation Potential/batch_269.sdf,3762838,3.59,.sdf
Oxidation Potential/batch_27.sdf,3830510,3.65,.sdf
Oxidation Potential/batch_270.sdf,3812145,3.64,.sdf
Oxidation Potential/batch_271.sdf,3774513,3.60,.sdf
Oxidation Potential/batch_272.sdf,3774496,3.60,.sdf
Oxidation Potential/batch_273.sdf,3725795,3.55,.sdf
Oxidation Potential/batch_274.sdf,3718974,3.55,.sdf
Oxidation Potential/batch_275.sdf,3786296,3.61,.sdf
Oxidation Potential/batch_276.sdf,3718687,3.55,.sdf
Oxidation Potential/batch_277.sdf,3728142,3.56,.sdf
Oxidation Potential/batch_278.sdf,3712316,3.54,.sdf
Oxidation Potential/batch_279.sdf,3741206,3.57,.sdf
Oxidation Potential/batch_28.sdf,3746357,3.57,.sdf
Oxidation Potential/batch_280.sdf,3695495,3.52,.sdf
Oxidation Potential/batch_281.sdf,3748411,3.57,.sdf
Oxidation Potential/batch_282.sdf,3756365,3.58,.sdf
Oxidation Potential/batch_283.sdf,3770299,3.60,.sdf
Oxidation Potential/batch_284.sdf,3754389,3.58,.sdf
Oxidation Potential/batch_285.sdf,3741166,3.57,.sdf
Oxidation Potential/batch_286.sdf,3773964,3.60,.sdf
Oxidation Potential/batch_287.sdf,3773169,3.60,.sdf
Oxidation Potential/batch_288.sdf,3793566,3.62,.sdf
Oxidation Potential/batch_289.sdf,3739249,3.57,.sdf
Oxidation Potential/batch_29.sdf,3783707,3.61,.sdf
Oxidation Potential/batch_290.sdf,3734512,3.56,.sdf
Oxidation Potential/batch_291.sdf,3780984,3.61,.sdf
Oxidation Potential/batch_292.sdf,3771887,3.60,.sdf
Oxidation Potential/batch_293.sdf,3754615,3.58,.sdf
Oxidation Potential/batch_294.sdf,3694235,3.52,.sdf
Oxidation Potential/batch_295.sdf,3739247,3.57,.sdf
Oxidation Potential/batch_296.sdf,3779079,3.60,.sdf
Oxidation Potential/batch_297.sdf,3801419,3.63,.sdf
Oxidation Potential/batch_298.sdf,3725573,3.55,.sdf
Oxidation Potential/batch_299.sdf,3722225,3.55,.sdf
Oxidation Potential/batch_3.sdf,3796282,3.62,.sdf
Oxidation Potential/batch_30.sdf,3687981,3.52,.sdf
Oxidation Potential/batch_300.sdf,3780422,3.61,.sdf
Oxidation Potential/batch_301.sdf,3742528,3.57,.sdf
Oxidation Potential/batch_302.sdf,3739799,3.57,.sdf
Oxidation Potential/batch_303.sdf,3822120,3.65,.sdf
Oxidation Potential/batch_304.sdf,3771534,3.60,.sdf
Oxidation Potential/batch_305.sdf,3777395,3.60,.sdf
Oxidation Potential/batch_306.sdf,3726122,3.55,.sdf
Oxidation Potential/batch_307.sdf,3752896,3.58,.sdf
Oxidation Potential/batch_308.sdf,3718435,3.55,.sdf
Oxidation Potential/batch_309.sdf,3725406,3.55,.sdf
Oxidation Potential/batch_31.sdf,3807673,3.63,.sdf
Oxidation Potential/batch_310.sdf,3763387,3.59,.sdf
Oxidation Potential/batch_311.sdf,3751675,3.58,.sdf
Oxidation Potential/batch_312.sdf,3746271,3.57,.sdf
Oxidation Potential/batch_313.sdf,3785992,3.61,.sdf
Oxidation Potential/batch_314.sdf,3691318,3.52,.sdf
Oxidation Potential/batch_315.sdf,3795128,3.62,.sdf
Oxidation Potential/batch_317.sdf,3746748,3.57,.sdf
Oxidation Potential/batch_318.sdf,3757452,3.58,.sdf
Oxidation Potential/batch_319.sdf,3698668,3.53,.sdf
Oxidation Potential/batch_32.sdf,3695554,3.52,.sdf
Oxidation Potential/batch_320.sdf,3765164,3.59,.sdf
Oxidation Potential/batch_321.sdf,3674860,3.50,.sdf
Oxidation Potential/batch_322.sdf,3746408,3.57,.sdf
Oxidation Potential/batch_323.sdf,3732964,3.56,.sdf
Oxidation Potential/batch_324.sdf,3778392,3.60,.sdf
Oxidation Potential/batch_325.sdf,3783910,3.61,.sdf
Oxidation Potential/batch_326.sdf,3756233,3.58,.sdf
Oxidation Potential/batch_327.sdf,3776900,3.60,.sdf
Oxidation Potential/batch_328.sdf,3753988,3.58,.sdf
Oxidation Potential/batch_329.sdf,3754779,3.58,.sdf
Oxidation Potential/batch_33.sdf,3769624,3.59,.sdf
Oxidation Potential/batch_330.sdf,3669257,3.50,.sdf
Oxidation Potential/batch_331.sdf,3756419,3.58,.sdf
Oxidation Potential/batch_332.sdf,3765765,3.59,.sdf
Oxidation Potential/batch_333.sdf,3767675,3.59,.sdf
Oxidation Potential/batch_334.sdf,3701400,3.53,.sdf
Oxidation Potential/batch_335.sdf,3744681,3.57,.sdf
Oxidation Potential/batch_336.sdf,3704606,3.53,.sdf
Oxidation Potential/batch_337.sdf,3767166,3.59,.sdf
Oxidation Potential/batch_338.sdf,3727394,3.55,.sdf
Oxidation Potential/batch_339.sdf,3750560,3.58,.sdf
Oxidation Potential/batch_34.sdf,3678519,3.51,.sdf
Oxidation Potential/batch_340.sdf,3719039,3.55,.sdf
Oxidation Potential/batch_341.sdf,3734410,3.56,.sdf
Oxidation Potential/batch_342.sdf,3781587,3.61,.sdf
Oxidation Potential/batch_343.sdf,3767173,3.59,.sdf
Oxidation Potential/batch_344.sdf,3771910,3.60,.sdf
Oxidation Potential/batch_345.sdf,3709774,3.54,.sdf
Oxidation Potential/batch_346.sdf,3779586,3.60,.sdf
Oxidation Potential/batch_347.sdf,3749350,3.58,.sdf
Oxidation Potential/batch_348.sdf,3718753,3.55,.sdf
Oxidation Potential/batch_349.sdf,3682195,3.51,.sdf
Oxidation Potential/batch_35.sdf,3753253,3.58,.sdf
Oxidation Potential/batch_350.sdf,3744314,3.57,.sdf
Oxidation Potential/batch_351.sdf,3760597,3.59,.sdf
Oxidation Potential/batch_352.sdf,3825616,3.65,.sdf
Oxidation Potential/batch_354.sdf,3744680,3.57,.sdf
Oxidation Potential/batch_355.sdf,3808828,3.63,.sdf
Oxidation Potential/batch_356.sdf,3790453,3.61,.sdf
Oxidation Potential/batch_357.sdf,3717855,3.55,.sdf
Oxidation Potential/batch_358.sdf,3798248,3.62,.sdf
